CURRENT DATASET: segmentation
DATA TYPE: classification


FULL DATASET: 
['BRICKFACE', 140.0, 125.0, 9.0, 0.0, 0.0, 0.2777779, 0.06296301, 0.66666675, 0.31111118, 6.185185, 7.3333335, 7.6666665, 3.5555556, 3.4444444, 4.4444447, -7.888889, 7.7777777, 0.5456349, -1.1218182]
['BRICKFACE', 188.0, 133.0, 9.0, 0.0, 0.0, 0.33333334, 0.26666674, 0.5, 0.077777736, 6.6666665, 8.333334, 7.7777777, 3.8888888, 5.0, 3.3333333, -8.333333, 8.444445, 0.53858024, -0.92481726]
['BRICKFACE', 105.0, 139.0, 9.0, 0.0, 0.0, 0.27777782, 0.107407436, 0.83333325, 0.52222216, 6.111111, 7.5555553, 7.2222223, 3.5555556, 4.3333335, 3.3333333, -7.6666665, 7.5555553, 0.5326279, -0.96594584]
['BRICKFACE', 34.0, 137.0, 9.0, 0.0, 0.0, 0.5000002, 0.16666673, 1.111111, 0.47407418, 5.851852, 7.7777777, 6.4444447, 3.3333333, 5.7777777, 1.7777778, -7.5555553, 7.7777777, 0.57363313, -0.74427164]
['BRICKFACE', 39.0, 111.0, 9.0, 0.0, 0.0, 0.72222227, 0.37407416, 0.8888889, 0.4296295, 6.037037, 7.0, 7.6666665, 3.4444444, 2.8888888, 4.888889, -7.7777777, 7.888889, 0.56291884, -1.1757725]
['BRICKFACE', 16.0, 128.0, 9.0, 0.0, 0.0, 0.5, 0.077777766, 0.66666675, 0.31111118, 5.5555553, 6.888889, 6.6666665, 3.1111112, 4.0, 3.3333333, -7.3333335, 7.111111, 0.56150794, -0.98581076]
['BRICKFACE', 26.0, 67.0, 9.0, 0.11111111, 0.0, 1.0, 0.8888903, 2.4444447, 3.1851847, 20.0, 19.555555, 25.88889, 14.555555, -1.3333334, 17.666666, -16.333334, 25.88889, 0.4369392, -1.6232022]
['BRICKFACE', 14.0, 110.0, 9.0, 0.0, 0.0, 1.7222224, 5.3518505, 2.6666667, 1.0222229, 17.925926, 18.88889, 21.444445, 13.444445, 2.8888888, 10.555555, -13.444445, 21.444445, 0.36884832, -1.3450956]
['BRICKFACE', 11.0, 108.0, 9.0, 0.0, 0.0, 1.3333335, 0.80000025, 1.3888888, 0.95185167, 17.666666, 19.0, 21.11111, 12.888889, 4.0, 10.333333, -14.333333, 21.11111, 0.38875645, -1.3021333]
['BRICKFACE', 85.0, 101.0, 9.0, 0.0, 0.0, 1.3333334, 1.2888881, 1.2777777, 1.2185181, 21.296297, 21.222221, 26.777779, 15.888889, -0.22222222, 16.444445, -16.222221, 26.777779, 0.4047922, -1.5585992]
['BRICKFACE', 18.0, 145.0, 9.0, 0.0, 0.0, 0.38888896, 0.018518496, 0.6111111, 0.3740741, 3.925926, 5.5555553, 4.0, 2.2222223, 4.888889, 0.22222222, -5.111111, 5.5555553, 0.6005291, -0.57094]
['BRICKFACE', 23.0, 55.0, 9.0, 0.0, 0.0, 2.2222216, 3.6740727, 1.7777773, 0.7851852, 23.444445, 21.666666, 31.11111, 17.555555, -5.3333335, 23.0, -17.666666, 31.11111, 0.43507022, -1.7711632]
['BRICKFACE', 196.0, 129.0, 9.0, 0.0, 0.0, 0.83333325, 0.43333334, 0.6666667, 0.17777774, 6.3333335, 7.888889, 7.3333335, 3.7777777, 4.6666665, 3.0, -7.6666665, 8.222222, 0.54012346, -0.9327826]
['BRICKFACE', 80.0, 116.0, 9.0, 0.0, 0.0, 1.5, 1.6333328, 1.5555557, 0.87407404, 21.703703, 21.222221, 27.555555, 16.333334, -1.4444444, 17.555555, -16.11111, 27.555555, 0.40736422, -1.6322426]
['BRICKFACE', 2.0, 44.0, 9.0, 0.0, 0.0, 2.1666672, 2.3888876, 2.3888896, 1.5296285, 18.74074, 17.333334, 25.222221, 13.666667, -4.2222223, 19.444445, -15.222222, 25.222221, 0.45768142, -1.7537255]
['BRICKFACE', 120.0, 136.0, 9.0, 0.0, 0.0, 0.61111116, 0.4185187, 1.0000001, 0.4444444, 6.259259, 7.7777777, 7.2222223, 3.7777777, 4.5555553, 2.8888888, -7.4444447, 8.0, 0.52954143, -0.92460656]
['BRICKFACE', 146.0, 124.0, 9.0, 0.0, 0.0, 0.4999999, 0.16666664, 0.38888875, 0.107407376, 6.037037, 7.4444447, 7.3333335, 3.3333333, 4.2222223, 3.8888888, -8.111111, 7.6666665, 0.56349206, -1.0247301]
['BRICKFACE', 23.0, 85.0, 9.0, 0.0, 0.0, 1.4444445, 1.0518525, 1.777778, 0.96296287, 17.962963, 18.88889, 21.88889, 13.111111, 2.7777777, 11.777778, -14.555555, 21.88889, 0.39975148, -1.386867]
['BRICKFACE', 138.0, 116.0, 9.0, 0.0, 0.0, 0.6111111, 0.15185188, 0.4444445, 0.20740739, 6.4814816, 7.5555553, 8.222222, 3.6666667, 3.2222223, 5.2222223, -8.444445, 8.333334, 0.5591711, -1.1910701]
['BRICKFACE', 229.0, 124.0, 9.0, 0.0, 0.0, 0.888889, 0.074073985, 0.8888889, 0.3407407, 5.888889, 7.111111, 7.111111, 3.4444444, 3.6666667, 3.6666667, -7.3333335, 7.5555553, 0.5458554, -1.0376626]
